[0.020s] Invoking command in '/home/parallels/CLionProjects/Homeworks/robotics_v1/build/ur_bringup': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/parallels/CLionProjects/Homeworks/robotics_v1/build/ur_bringup -- -j4 -l4
[0.064s] Invoked command in '/home/parallels/CLionProjects/Homeworks/robotics_v1/build/ur_bringup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/parallels/CLionProjects/Homeworks/robotics_v1/build/ur_bringup -- -j4 -l4
[0.092s] Invoking command in '/home/parallels/CLionProjects/Homeworks/robotics_v1/build/ur_bringup': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/parallels/CLionProjects/Homeworks/robotics_v1/build/ur_bringup
[0.102s] -- Install configuration: "RelWithDebInfo"
[0.104s] -- Execute custom install script
[0.105s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_bringup/share/ur_bringup/config/test_goal_publishers_config.yaml
[0.105s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_bringup/share/ur_bringup/config/ur_controllers.yaml
[0.105s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_bringup/share/ur_bringup/launch/test_joint_trajectory_controller.launch.py
[0.105s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_bringup/share/ur_bringup/launch/test_scaled_joint_trajectory_controller.launch.py
[0.105s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_bringup/share/ur_bringup/launch/ur10.launch.py
[0.105s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_bringup/share/ur_bringup/launch/ur10e.launch.py
[0.105s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_bringup/share/ur_bringup/launch/ur16e.launch.py
[0.105s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_bringup/share/ur_bringup/launch/ur3.launch.py
[0.109s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_bringup/share/ur_bringup/launch/ur3e.launch.py
[0.109s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_bringup/share/ur_bringup/launch/ur5.launch.py
[0.109s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_bringup/share/ur_bringup/launch/ur5e.launch.py
[0.109s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_bringup/share/ur_bringup/launch/ur_control.launch.py
[0.109s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_bringup/share/ur_bringup/launch/ur_dashboard_client.launch.py
[0.110s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_bringup/share/ur_bringup/launch/ur_moveit.launch.py
[0.110s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_bringup/share/ament_index/resource_index/package_run_dependencies/ur_bringup
[0.110s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_bringup/share/ament_index/resource_index/parent_prefix_path/ur_bringup
[0.110s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_bringup/share/ur_bringup/environment/ament_prefix_path.sh
[0.110s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_bringup/share/ur_bringup/environment/ament_prefix_path.dsv
[0.111s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_bringup/share/ur_bringup/environment/path.sh
[0.111s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_bringup/share/ur_bringup/environment/path.dsv
[0.111s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_bringup/share/ur_bringup/local_setup.bash
[0.111s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_bringup/share/ur_bringup/local_setup.sh
[0.111s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_bringup/share/ur_bringup/local_setup.zsh
[0.112s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_bringup/share/ur_bringup/local_setup.dsv
[0.112s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_bringup/share/ur_bringup/package.dsv
[0.121s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_bringup/share/ament_index/resource_index/packages/ur_bringup
[0.121s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_bringup/share/ur_bringup/cmake/ur_bringupConfig.cmake
[0.122s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_bringup/share/ur_bringup/cmake/ur_bringupConfig-version.cmake
[0.122s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_bringup/share/ur_bringup/package.xml
[0.125s] Invoked command in '/home/parallels/CLionProjects/Homeworks/robotics_v1/build/ur_bringup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/parallels/CLionProjects/Homeworks/robotics_v1/build/ur_bringup
