[100%] Built target robo_collector_gui
-- Install configuration: "RelWithDebInfo"
-- Execute custom install script
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_collector_gui/share/robo_collector_gui/package.xml
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_collector_gui/share/robo_collector_gui//launch/launch.py
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_collector_gui/share/robo_collector_gui//config/params.yaml
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_collector_gui/lib/robo_collector_gui/robo_collector_gui
-- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_collector_gui/share/ament_index/resource_index/packages/robo_collector_gui
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_collector_gui/share/robo_collector_gui/hook/ament_prefix_path.dsv
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_collector_gui/share/robo_collector_gui/hook/ros_package_path.dsv
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_collector_gui/share/ament_index/resource_index/package_run_dependencies/robo_collector_gui
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_collector_gui/share/ament_index/resource_index/parent_prefix_path/robo_collector_gui
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_collector_gui/share/robo_collector_gui/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_collector_gui/share/robo_collector_gui/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_collector_gui/share/robo_collector_gui/environment/path.sh
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_collector_gui/share/robo_collector_gui/environment/path.dsv
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_collector_gui/share/robo_collector_gui/local_setup.bash
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_collector_gui/share/robo_collector_gui/local_setup.sh
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_collector_gui/share/robo_collector_gui/local_setup.zsh
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_collector_gui/share/robo_collector_gui/local_setup.dsv
-- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_collector_gui/share/robo_collector_gui/package.dsv
-- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_collector_gui/share/ament_index/resource_index/packages/robo_collector_gui
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_collector_gui/share/robo_collector_gui/cmake/robo_collector_guiConfig.cmake
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_collector_gui/share/robo_collector_gui/cmake/robo_collector_guiConfig-version.cmake
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_collector_gui/share/robo_collector_gui/package.xml
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_collector_gui/share/robo_collector_gui/resources//RoboCollectorGui.rsrc
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_collector_gui/share/robo_collector_gui/resources//f/vinque_rg_20.ttf
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_collector_gui/share/robo_collector_gui/resources//f/vinque_rg_30.ttf
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_collector_gui/share/robo_collector_gui/resources//f/vinque_rg_75.ttf
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_collector_gui/share/robo_collector_gui/resources//generated/RoboCollectorGuiResources.h
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_collector_gui/share/robo_collector_gui/resources//generated/RoboCollectorGuiResourcesDynamic.h
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_collector_gui/share/robo_collector_gui/resources//generated/RoboCollectorGuiResourcesDynamicValues.h
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_collector_gui/share/robo_collector_gui/resources//generated/fonts.bin
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_collector_gui/share/robo_collector_gui/resources//generated/resources.bin
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_collector_gui/share/robo_collector_gui/resources//generated/sounds.bin
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_collector_gui/share/robo_collector_gui/resources//levels/level_1/field_map.txt
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_collector_gui/share/robo_collector_gui/resources//p/background/map.png
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_collector_gui/share/robo_collector_gui/resources//p/background/obstacle.png
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_collector_gui/share/robo_collector_gui/resources//p/background/tile.png
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_collector_gui/share/robo_collector_gui/resources//p/buttons/help_button.png
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_collector_gui/share/robo_collector_gui/resources//p/buttons/left_button.png
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_collector_gui/share/robo_collector_gui/resources//p/buttons/right_button.png
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_collector_gui/share/robo_collector_gui/resources//p/buttons/settings_button.png
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_collector_gui/share/robo_collector_gui/resources//p/buttons/up_button.png
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_collector_gui/share/robo_collector_gui/resources//p/coin_animations/bronze/coin_anim_bronze.png
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_collector_gui/share/robo_collector_gui/resources//p/coin_animations/gold/coin_anim_gold.png
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_collector_gui/share/robo_collector_gui/resources//p/coin_animations/silver/coin_anim_silver.png
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_collector_gui/share/robo_collector_gui/resources//p/entities/damage_marker.png
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_collector_gui/share/robo_collector_gui/resources//p/entities/enemy_robots.png
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_collector_gui/share/robo_collector_gui/resources//p/entities/player_robot.png
