[0.031s] Invoking command in '/home/parallels/CLionProjects/Homeworks/robotics_v1/build/ur_robot_driver': AMENT_PREFIX_PATH=/home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_controllers:/home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description:/home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_dashboard_msgs:/home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_bringup:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_controllers:/home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description:/home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_dashboard_msgs:/home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_client_library:/home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_bringup:/opt/ros/foxy LD_LIBRARY_PATH=/home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_controllers/lib:/home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_dashboard_msgs/lib:/home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_client_library/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_client_library/lib/aarch64-linux-gnu/pkgconfig:/home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_client_library/lib/pkgconfig PYTHONPATH=/home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_dashboard_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/parallels/CLionProjects/Homeworks/robotics_v1/build/ur_robot_driver -- -j4 -l4
[0.118s] [ 50%] Built target dashboard_client
[0.133s] [100%] Built target ur_robot_driver_plugin
[0.145s] Invoked command in '/home/parallels/CLionProjects/Homeworks/robotics_v1/build/ur_robot_driver' returned '0': AMENT_PREFIX_PATH=/home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_controllers:/home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description:/home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_dashboard_msgs:/home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_bringup:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_controllers:/home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description:/home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_dashboard_msgs:/home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_client_library:/home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_bringup:/opt/ros/foxy LD_LIBRARY_PATH=/home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_controllers/lib:/home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_dashboard_msgs/lib:/home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_client_library/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_client_library/lib/aarch64-linux-gnu/pkgconfig:/home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_client_library/lib/pkgconfig PYTHONPATH=/home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_dashboard_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/parallels/CLionProjects/Homeworks/robotics_v1/build/ur_robot_driver -- -j4 -l4
[0.183s] Invoking command in '/home/parallels/CLionProjects/Homeworks/robotics_v1/build/ur_robot_driver': AMENT_PREFIX_PATH=/home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_controllers:/home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description:/home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_dashboard_msgs:/home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_bringup:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_controllers:/home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description:/home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_dashboard_msgs:/home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_client_library:/home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_bringup:/opt/ros/foxy LD_LIBRARY_PATH=/home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_controllers/lib:/home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_dashboard_msgs/lib:/home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_client_library/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_client_library/lib/aarch64-linux-gnu/pkgconfig:/home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_client_library/lib/pkgconfig PYTHONPATH=/home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_dashboard_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/parallels/CLionProjects/Homeworks/robotics_v1/build/ur_robot_driver
[0.195s] -- Install configuration: "RelWithDebInfo"
[0.195s] -- Execute custom install script
[0.195s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_robot_driver/share/ur_robot_driver//hardware_interface_plugin.xml
[0.196s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_robot_driver/lib/ur_robot_driver/dashboard_client
[0.197s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_robot_driver/lib/libur_robot_driver_plugin.so
[0.197s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_robot_driver/include/ur_robot_driver/dashboard_client_ros.hpp
[0.197s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_robot_driver/include/ur_robot_driver/hardware_interface.hpp
[0.197s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_robot_driver/include/ur_robot_driver/urcl_log_handler.hpp
[0.198s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/environment/library_path.sh
[0.198s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/environment/library_path.dsv
[0.198s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_robot_driver/bin/tool_communication
[0.200s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/resources/Dockerfile
[0.200s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/resources/externalcontrol-1.0.5.urcap
[0.201s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/resources/ros_control.urscript
[0.201s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/resources/rs485-1.0.urcap
[0.201s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/resources/rtde_input_recipe.txt
[0.201s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/resources/rtde_output_recipe.txt
[0.201s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/resources/ursim_driver/README.md
[0.201s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/resources/ursim_driver/build_and_run_docker_ursim_with_driver.sh
[0.201s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/resources/ursim_driver/docker-compose.yml
[0.201s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/resources/ursim_driver/driver/Dockerfile
[0.201s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/resources/ursim_driver/driver/entrypoint.sh
[0.202s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/resources/ursim_driver/driver/wait_dashboard_server.sh
[0.202s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/resources/ursim_driver/resources/add_urcap.png
[0.202s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/resources/ursim_driver/resources/added_external_ctrl.png
[0.202s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/resources/ursim_driver/resources/added_urcap.png
[0.202s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/resources/ursim_driver/resources/move_tab.png
[0.202s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/resources/ursim_driver/resources/powered_on.png
[0.202s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/resources/ursim_driver/resources/poweron_proc.png
[0.203s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/resources/ursim_driver/resources/running_external_ctrl.png
[0.203s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/resources/ursim_driver/resources/rviz.png
[0.203s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/resources/ursim_driver/resources/settings.png
[0.203s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/resources/ursim_driver/resources/terminal.png
[0.203s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/resources/ursim_driver/resources/urcap_menu.png
[0.203s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/resources/ursim_driver/resources/vncviewer_list.png
[0.205s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/resources/ursim_driver/ursim/aux/.vol/urcap_ros_control.installation
[0.205s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/resources/ursim_driver/ursim/aux/.vol/urcap_ros_control.script
[0.205s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/resources/ursim_driver/ursim/aux/.vol/urcap_ros_control.txt
[0.205s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/resources/ursim_driver/ursim/aux/.vol/urcap_ros_control.urp
[0.208s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/resources/ursim_driver/ursim/aux/.vol/urcap_ros_control.variables
[0.209s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/resources/ursim_driver/ursim/aux/externalcontrol-1.0.5.urcap
[0.209s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/resources/ursim_driver/ursim/aux/ros_control.urscript
[0.209s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/resources/ursim_driver/ursim/aux/rs485-1.0.urcap
[0.209s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/resources/ursim_driver/ursim/g3/Dockerfile
[0.209s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/resources/ursim_driver/ursim/g3/entrypoint.sh
[0.209s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/resources/ursim_driver/ursim/g5/Dockerfile
[0.209s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/resources/ursim_driver/ursim/g5/entrypoint.sh
[0.209s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_robot_driver/include/ur_robot_driver/dashboard_client_ros.hpp
[0.209s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_robot_driver/include/ur_robot_driver/hardware_interface.hpp
[0.209s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_robot_driver/include/ur_robot_driver/urcl_log_handler.hpp
[0.209s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_robot_driver/share/ament_index/resource_index/package_run_dependencies/ur_robot_driver
[0.209s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_robot_driver/share/ament_index/resource_index/parent_prefix_path/ur_robot_driver
[0.209s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/environment/ament_prefix_path.sh
[0.209s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/environment/ament_prefix_path.dsv
[0.209s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/environment/path.sh
[0.209s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/environment/path.dsv
[0.209s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/local_setup.bash
[0.209s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/local_setup.sh
[0.209s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/local_setup.zsh
[0.209s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/local_setup.dsv
[0.210s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/package.dsv
[0.221s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_robot_driver/share/ament_index/resource_index/packages/ur_robot_driver
[0.221s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_robot_driver/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/ur_robot_driver
[0.221s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/cmake/ament_cmake_export_include_directories-extras.cmake
[0.222s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/cmake/ament_cmake_export_libraries-extras.cmake
[0.222s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/cmake/ament_cmake_export_dependencies-extras.cmake
[0.222s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/cmake/ur_robot_driverConfig.cmake
[0.222s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/cmake/ur_robot_driverConfig-version.cmake
[0.222s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/package.xml
[0.226s] Invoked command in '/home/parallels/CLionProjects/Homeworks/robotics_v1/build/ur_robot_driver' returned '0': AMENT_PREFIX_PATH=/home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_controllers:/home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description:/home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_dashboard_msgs:/home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_bringup:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_controllers:/home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description:/home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_dashboard_msgs:/home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_client_library:/home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_bringup:/opt/ros/foxy LD_LIBRARY_PATH=/home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_controllers/lib:/home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_dashboard_msgs/lib:/home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_client_library/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_client_library/lib/aarch64-linux-gnu/pkgconfig:/home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_client_library/lib/pkgconfig PYTHONPATH=/home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_dashboard_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/parallels/CLionProjects/Homeworks/robotics_v1/build/ur_robot_driver
