[  0%] Built target robo_miner_interfaces__cpp
[ 12%] Built target robo_miner_interfaces__rosidl_generator_c
[ 24%] Built target robo_miner_interfaces__rosidl_typesupport_cpp
[ 35%] Built target robo_miner_interfaces__rosidl_typesupport_fastrtps_cpp
[ 47%] Built target robo_miner_interfaces__rosidl_typesupport_introspection_cpp
[ 59%] Built target robo_miner_interfaces__rosidl_typesupport_introspection_c
[ 70%] Built target robo_miner_interfaces__rosidl_typesupport_c
[ 82%] Built target robo_miner_interfaces__rosidl_typesupport_fastrtps_c
[ 82%] Built target robo_miner_interfaces
[ 83%] Built target robo_miner_interfaces__py
[ 94%] Built target robo_miner_interfaces__python
[ 96%] Built target robo_miner_interfaces__rosidl_typesupport_fastrtps_c__pyext
[ 98%] Built target robo_miner_interfaces__rosidl_typesupport_introspection_c__pyext
[100%] Built target robo_miner_interfaces__rosidl_typesupport_c__pyext
-- Install configuration: "RelWithDebInfo"
-- Execute custom install script
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/share/ament_index/resource_index/rosidl_interfaces/robo_miner_interfaces
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/field_point__functions.h
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/field_point__struct.h
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/field_point__type_support.h
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/robot_move_type__functions.h
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/robot_move_type__struct.h
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/robot_move_type__type_support.h
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/robot_position_response__functions.h
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/robot_position_response__struct.h
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/robot_position_response__type_support.h
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/u_int8_multi_array__functions.h
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/u_int8_multi_array__struct.h
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/u_int8_multi_array__type_support.h
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/user_authenticate__functions.h
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/user_authenticate__struct.h
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/user_authenticate__type_support.h
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/field_point.h
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/robot_move_type.h
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/robot_position_response.h
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/rosidl_generator_c__visibility_control.h
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/u_int8_multi_array.h
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/user_authenticate.h
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/srv/activate_mining_validate.h
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/srv/detail/activate_mining_validate__functions.h
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/srv/detail/activate_mining_validate__struct.h
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/srv/detail/activate_mining_validate__type_support.h
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/srv/detail/field_map_validate__functions.h
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/srv/detail/field_map_validate__struct.h
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/srv/detail/field_map_validate__type_support.h
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/srv/detail/longest_sequence_validate__functions.h
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/srv/detail/longest_sequence_validate__struct.h
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/srv/detail/longest_sequence_validate__type_support.h
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/srv/detail/query_initial_robot_position__functions.h
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/srv/detail/query_initial_robot_position__struct.h
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/srv/detail/query_initial_robot_position__type_support.h
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/srv/detail/robot_move__functions.h
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/srv/detail/robot_move__struct.h
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/srv/detail/robot_move__type_support.h
