[100%] Built target robo_cleaner_gui
-- Install configuration: "RelWithDebInfo"
-- Execute custom install script
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_gui/share/robo_cleaner_gui/package.xml
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_gui/share/robo_cleaner_gui//launch/launch.py
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_gui/share/robo_cleaner_gui//config/params.yaml
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_gui/lib/robo_cleaner_gui/robo_cleaner_gui
-- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_gui/share/ament_index/resource_index/packages/robo_cleaner_gui
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_gui/share/robo_cleaner_gui/hook/ament_prefix_path.dsv
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_gui/share/robo_cleaner_gui/hook/ros_package_path.dsv
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_gui/share/ament_index/resource_index/package_run_dependencies/robo_cleaner_gui
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_gui/share/ament_index/resource_index/parent_prefix_path/robo_cleaner_gui
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_gui/share/robo_cleaner_gui/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_gui/share/robo_cleaner_gui/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_gui/share/robo_cleaner_gui/environment/path.sh
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_gui/share/robo_cleaner_gui/environment/path.dsv
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_gui/share/robo_cleaner_gui/local_setup.bash
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_gui/share/robo_cleaner_gui/local_setup.sh
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_gui/share/robo_cleaner_gui/local_setup.zsh
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_gui/share/robo_cleaner_gui/local_setup.dsv
-- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_gui/share/robo_cleaner_gui/package.dsv
-- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_gui/share/ament_index/resource_index/packages/robo_cleaner_gui
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_gui/share/robo_cleaner_gui/cmake/robo_cleaner_guiConfig.cmake
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_gui/share/robo_cleaner_gui/cmake/robo_cleaner_guiConfig-version.cmake
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_gui/share/robo_cleaner_gui/package.xml
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_gui/share/robo_cleaner_gui/resources//RoboCleanerGui.rsrc
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_gui/share/robo_cleaner_gui/resources//f/vinque_rg_20.ttf
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_gui/share/robo_cleaner_gui/resources//f/vinque_rg_30.ttf
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_gui/share/robo_cleaner_gui/resources//f/vinque_rg_75.ttf
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_gui/share/robo_cleaner_gui/resources//generated/RoboCleanerGuiResources.h
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_gui/share/robo_cleaner_gui/resources//generated/RoboCleanerGuiResourcesDynamic.h
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_gui/share/robo_cleaner_gui/resources//generated/RoboCleanerGuiResourcesDynamicValues.h
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_gui/share/robo_cleaner_gui/resources//generated/fonts.bin
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_gui/share/robo_cleaner_gui/resources//generated/resources.bin
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_gui/share/robo_cleaner_gui/resources//generated/sounds.bin
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_gui/share/robo_cleaner_gui/resources//levels/level_1/field_map.txt
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_gui/share/robo_cleaner_gui/resources//levels/level_2/field_map.txt
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_gui/share/robo_cleaner_gui/resources//levels/level_3/field_map.txt
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_gui/share/robo_cleaner_gui/resources//p/background/fogOfWar.png
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_gui/share/robo_cleaner_gui/resources//p/background/map.png
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_gui/share/robo_cleaner_gui/resources//p/background/obstacle.png
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_gui/share/robo_cleaner_gui/resources//p/background/tile.png
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_gui/share/robo_cleaner_gui/resources//p/entities/damage_marker.png
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_gui/share/robo_cleaner_gui/resources//p/entities/player_robot.png
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_gui/share/robo_cleaner_gui/resources//p/entities/rubbish.png
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_gui/share/robo_cleaner_gui/resources//p/panels/energy_indicator.png
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_gui/share/robo_cleaner_gui/resources//p/panels/energy_panel.png
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_gui/share/robo_cleaner_gui/resources//p/panels/health_indicator.png
