-- Found cmake_helpers: 1.0.0 (/home/parallels/CLionProjects/Homeworks/robotics_v1/install/cmake_helpers/share/cmake_helpers/cmake)
-- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/parallels/CLionProjects/Homeworks/robotics_v1/build/robo_common
[100%] Built target robo_common
-- Install configuration: "RelWithDebInfo"
-- Up-to-date: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_common/share/robo_common/package.xml
-- Up-to-date: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_common/lib/robo_common/librobo_common.a
-- Installing: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_common/share/ament_index/resource_index/packages/robo_common
-- Installing: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_common/share/robo_common/hook/ament_prefix_path.dsv
-- Installing: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_common/share/robo_common/hook/ros_package_path.dsv
-- Up-to-date: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_common/share/ament_index/resource_index/package_run_dependencies/robo_common
-- Installing: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_common/share/ament_index/resource_index/parent_prefix_path/robo_common
-- Up-to-date: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_common/share/robo_common/environment/ament_prefix_path.sh
-- Installing: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_common/share/robo_common/environment/ament_prefix_path.dsv
-- Up-to-date: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_common/share/robo_common/environment/path.sh
-- Installing: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_common/share/robo_common/environment/path.dsv
-- Up-to-date: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_common/share/robo_common/local_setup.bash
-- Up-to-date: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_common/share/robo_common/local_setup.sh
-- Up-to-date: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_common/share/robo_common/local_setup.zsh
-- Installing: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_common/share/robo_common/local_setup.dsv
-- Installing: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_common/share/robo_common/package.dsv
-- Installing: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_common/share/ament_index/resource_index/packages/robo_common
-- Up-to-date: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_common/share/robo_common/cmake/robo_commonConfig.cmake
-- Up-to-date: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_common/share/robo_common/cmake/robo_commonConfig-version.cmake
-- Up-to-date: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_common/share/robo_common/package.xml
-- Up-to-date: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_common/lib/librobo_common.a
-- Up-to-date: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_common/include
-- Up-to-date: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_common/include/robo_common
-- Up-to-date: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_common/include/robo_common/layout
-- Up-to-date: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_common/include/robo_common/layout/animators
-- Up-to-date: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_common/include/robo_common/layout/animators/HelpPageAnimator.h
-- Up-to-date: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_common/include/robo_common/layout/animators/GameEndAnimator.h
-- Up-to-date: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_common/include/robo_common/layout/animators/AchievementAnimator.h
-- Up-to-date: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_common/include/robo_common/layout/animators/EndScreenAppearAnimator.h
-- Up-to-date: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_common/include/robo_common/layout/animators/CountdownAnimator.h
-- Up-to-date: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_common/include/robo_common/layout/animators/config
-- Up-to-date: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_common/include/robo_common/layout/animators/config/AchievementAnimatorConfig.h
-- Up-to-date: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_common/include/robo_common/layout/animators/config/GameEndAnimatorConfig.h
-- Up-to-date: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_common/include/robo_common/layout/animators/config/HelpPageAnimatorConfig.h
-- Up-to-date: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_common/include/robo_common/layout/debug
-- Up-to-date: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_common/include/robo_common/layout/debug/config
-- Up-to-date: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_common/include/robo_common/layout/debug/config/DebugFieldConfig.h
-- Up-to-date: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_common/include/robo_common/layout/debug/DebugField.h
-- Up-to-date: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_common/include/robo_common/layout/field
-- Up-to-date: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_common/include/robo_common/layout/field/FieldUtils.h
-- Up-to-date: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_common/include/robo_common/layout/field/obstacles
-- Up-to-date: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_common/include/robo_common/layout/field/obstacles/ObstacleHandler.h
-- Up-to-date: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_common/include/robo_common/layout/field/obstacles/Obstacle.h
-- Up-to-date: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_common/include/robo_common/layout/field/ObjectApproachOverlay.h
-- Up-to-date: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_common/include/robo_common/layout/field/FieldPos.h
-- Up-to-date: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_common/include/robo_common/layout/field/Tile.h
-- Up-to-date: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_common/include/robo_common/layout/field/fog_of_war
-- Up-to-date: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_common/include/robo_common/layout/field/fog_of_war/FogCollisionObject.h
-- Up-to-date: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_common/include/robo_common/layout/field/fog_of_war/FogOfWar.h
-- Up-to-date: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_common/include/robo_common/layout/field/config
-- Up-to-date: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_common/include/robo_common/layout/field/config/TileConfig.h
-- Up-to-date: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_common/include/robo_common/layout/field/config/ObstacleHandlerConfig.h
-- Up-to-date: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_common/include/robo_common/layout/field/config/FogOfWarConfig.h
-- Up-to-date: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_common/include/robo_common/layout/field/config/FieldConfig.h
-- Up-to-date: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_common/include/robo_common/layout/field/Field.h
-- Up-to-date: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_common/include/robo_common/layout/helpers
-- Up-to-date: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_common/include/robo_common/layout/helpers/RoboCommonLayoutInterfaces.h
-- Up-to-date: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_common/include/robo_common/layout/helpers/RoboCommonLayoutInitHelper.h
-- Up-to-date: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_common/include/robo_common/layout/RoboCommonLayout.h
