[100%] Built target robo_miner_gui
-- Install configuration: "RelWithDebInfo"
-- Execute custom install script
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_gui/share/robo_miner_gui/package.xml
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_gui/share/robo_miner_gui//launch/launch.py
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_gui/share/robo_miner_gui//config/params.yaml
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_gui/lib/robo_miner_gui/robo_miner_gui
-- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_gui/share/ament_index/resource_index/packages/robo_miner_gui
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_gui/share/robo_miner_gui/hook/ament_prefix_path.dsv
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_gui/share/robo_miner_gui/hook/ros_package_path.dsv
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_gui/share/ament_index/resource_index/package_run_dependencies/robo_miner_gui
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_gui/share/ament_index/resource_index/parent_prefix_path/robo_miner_gui
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_gui/share/robo_miner_gui/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_gui/share/robo_miner_gui/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_gui/share/robo_miner_gui/environment/path.sh
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_gui/share/robo_miner_gui/environment/path.dsv
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_gui/share/robo_miner_gui/local_setup.bash
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_gui/share/robo_miner_gui/local_setup.sh
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_gui/share/robo_miner_gui/local_setup.zsh
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_gui/share/robo_miner_gui/local_setup.dsv
-- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_gui/share/robo_miner_gui/package.dsv
-- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_gui/share/ament_index/resource_index/packages/robo_miner_gui
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_gui/share/robo_miner_gui/cmake/robo_miner_guiConfig.cmake
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_gui/share/robo_miner_gui/cmake/robo_miner_guiConfig-version.cmake
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_gui/share/robo_miner_gui/package.xml
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_gui/share/robo_miner_gui/resources//RoboMinerGui.rsrc
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_gui/share/robo_miner_gui/resources//f/vinque_rg_20.ttf
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_gui/share/robo_miner_gui/resources//f/vinque_rg_30.ttf
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_gui/share/robo_miner_gui/resources//f/vinque_rg_75.ttf
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_gui/share/robo_miner_gui/resources//generated/RoboMinerGuiResources.h
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_gui/share/robo_miner_gui/resources//generated/RoboMinerGuiResourcesDynamic.h
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_gui/share/robo_miner_gui/resources//generated/RoboMinerGuiResourcesDynamicValues.h
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_gui/share/robo_miner_gui/resources//generated/fonts.bin
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_gui/share/robo_miner_gui/resources//generated/resources.bin
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_gui/share/robo_miner_gui/resources//generated/sounds.bin
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_gui/share/robo_miner_gui/resources//levels/level_1/field_map.txt
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_gui/share/robo_miner_gui/resources//levels/level_1/solution.txt
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_gui/share/robo_miner_gui/resources//levels/level_2/field_map.txt
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_gui/share/robo_miner_gui/resources//levels/level_2/solution.txt
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_gui/share/robo_miner_gui/resources//levels/level_3/field_map.txt
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_gui/share/robo_miner_gui/resources//levels/level_3/solution.txt
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_gui/share/robo_miner_gui/resources//p/background/fogOfWar.png
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_gui/share/robo_miner_gui/resources//p/background/map.png
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_gui/share/robo_miner_gui/resources//p/background/obstacle.png
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_gui/share/robo_miner_gui/resources//p/background/tile.png
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_gui/share/robo_miner_gui/resources//p/entities/crystals.png
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_gui/share/robo_miner_gui/resources//p/entities/damage_marker.png
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_gui/share/robo_miner_gui/resources//p/entities/player_robot.png
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_gui/share/robo_miner_gui/resources//p/panels/crystal_panel.png
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_gui/share/robo_miner_gui/resources//p/panels/health_indicator.png
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_gui/share/robo_miner_gui/resources//p/panels/health_panel.png
